"","X.","Name","Type.1","Type.2","Total","HP","Attack","Defense","Sp..Atk","Sp..Def","Speed","Generation","Legendary"
"101",93,"Haunter","Ghost","Poison",405,45,NA,45,115,55,95,1,FALSE
"103",94,"GengarMega Gengar","Ghost","Poison",600,60,65,80,170,95,130,1,FALSE
"105",96,"Drowzee","Psychic","",NA,60,48,45,43,90,42,1,FALSE
"106",97,"Hypno","Psychic","",483,85,NA,70,73,115,67,1,FALSE
"107",98,"Krabby","Water","",325,30,NA,90,25,25,50,1,NA
"108",99,"Kingler","Water",NA,475,55,130,NA,50,50,75,1,FALSE
"109",100,"Voltorb","Electric","",330,40,30,NA,55,55,100,1,NA
"110",NA,"Electrode","Electric","",480,60,50,70,80,NA,140,1,FALSE
"112",103,NA,NA,"Psychic",520,NA,95,85,125,65,55,1,FALSE
"114",105,"Marowak","Ground","",NA,60,80,110,50,80,45,1,FALSE
"116",107,"Hitmonchan","Fighting","",NA,50,105,79,35,110,NA,1,NA
"119",110,"Weezing","Poison","",490,65,90,120,NA,70,60,1,FALSE
"130",120,"Staryu",NA,"",340,30,45,55,70,55,85,1,FALSE
"131",121,"Starmie","Water",NA,520,60,75,85,100,85,115,1,FALSE
"133",123,"Scyther",NA,"Flying",500,70,110,80,55,80,105,1,FALSE
"134",124,"Jynx","Ice",NA,455,65,NA,35,115,95,NA,1,NA
"135",125,"Electabuzz",NA,"",490,65,83,57,95,85,105,1,FALSE
"136",126,"Magmar","Fire","",495,65,95,57,100,85,93,1,FALSE
"137",127,"Pinsir","Bug","",500,65,125,100,55,70,85,1,FALSE
"139",128,NA,"Normal","",490,NA,100,95,NA,70,110,1,FALSE
"140",NA,NA,"Water",NA,200,20,10,55,15,20,80,1,FALSE
"141",130,"Gyarados","Water","Flying",540,95,125,79,60,100,81,1,FALSE
"142",130,NA,"Water","Dark",640,95,155,109,70,130,81,1,NA
"143",131,"Lapras",NA,"Ice",535,NA,85,80,85,95,60,NA,FALSE
"145",133,"Eevee","Normal","",325,55,55,NA,45,65,55,1,FALSE
"146",134,"Vaporeon","Water","",525,130,65,60,110,95,65,1,FALSE
"147",135,"Jolteon",NA,"",525,65,65,60,NA,95,130,1,FALSE
"149",137,"Porygon",NA,"",395,65,60,NA,85,75,40,1,FALSE
"153",141,"Kabutops","Rock",NA,495,60,NA,105,NA,70,80,1,NA
"158",145,"Zapdos","Electric","Flying",NA,90,90,85,NA,90,100,1,NA
"159",146,"Moltres","Fire","Flying",580,90,100,NA,125,85,NA,1,TRUE
"160",147,"Dratini","Dragon","",300,41,64,45,50,50,50,1,FALSE
"162",149,"Dragonite","Dragon",NA,600,91,134,95,NA,100,80,1,FALSE
"166",151,"Mew","Psychic",NA,600,100,100,100,100,100,100,1,NA
"167",152,"Chikorita","Grass","",318,45,49,65,NA,65,45,2,FALSE
"169",154,"Meganium","Grass","",525,80,82,100,83,100,80,2,FALSE
"170",155,"Cyndaquil","Fire","",309,NA,52,43,60,50,65,2,FALSE
"171",156,"Quilava","Fire","",405,58,64,58,80,65,80,2,FALSE
"172",NA,NA,"Fire","",NA,78,84,78,NA,85,100,NA,NA
"174",NA,"Croconaw","Water","",405,65,80,80,59,63,58,2,FALSE
"175",160,"Feraligatr",NA,NA,530,85,105,100,NA,83,78,2,NA
"177",162,"Furret","Normal","",415,85,76,64,45,55,90,2,FALSE
"181",166,"Ledian","Bug","Flying",390,55,35,50,55,110,85,2,NA
"182",167,"Spinarak","Bug","Poison",250,40,60,40,40,40,NA,2,FALSE
"183",168,"Ariados","Bug","Poison",390,70,90,70,60,NA,40,2,NA
"189",NA,"Igglybuff","Normal","Fairy",210,90,30,15,40,20,15,NA,FALSE
"191",176,"Togetic","Fairy","Flying",405,55,40,85,80,NA,40,2,FALSE
"194",NA,"Mareep","Electric","",280,55,40,40,65,45,35,2,FALSE
"196",181,"Ampharos","Electric","",510,90,75,85,115,NA,55,2,FALSE
"197",181,"AmpharosMega Ampharos","Electric",NA,610,90,95,NA,165,110,45,2,FALSE
"198",182,"Bellossom","Grass","",490,75,80,95,90,100,50,2,NA
"199",183,"Marill","Water","Fairy",250,70,20,50,20,50,40,2,NA
"202",186,"Politoed","Water","",500,90,75,NA,90,100,70,NA,FALSE
"205",189,NA,"Grass","Flying",460,75,NA,NA,55,NA,110,2,FALSE
"208",192,"Sunflora","Grass","",425,75,75,55,105,85,NA,2,FALSE
"212",196,"Espeon","Psychic","",525,65,65,60,130,95,110,2,FALSE
"215",NA,"Slowking","Water","Psychic",490,95,NA,80,100,110,NA,2,FALSE
"217",201,"Unown","Psychic","",336,48,72,48,72,48,48,2,FALSE
"219",203,"Girafarig","Normal","Psychic",455,70,80,65,90,65,85,NA,FALSE
"223",NA,"Gligar","Ground","Flying",430,NA,75,NA,35,65,85,2,FALSE
"224",208,"Steelix","Steel","Ground",510,75,85,200,55,65,30,2,FALSE
"226",209,"Snubbull","Fairy","",300,60,80,50,40,40,30,NA,FALSE
"227",210,"Granbull","Fairy","",450,90,120,75,60,60,45,2,FALSE
"230",212,"ScizorMega Scizor","Bug","Steel",600,70,150,140,NA,100,75,2,FALSE
"231",213,"Shuckle",NA,"Rock",505,20,10,230,10,230,5,2,FALSE
"232",214,"Heracross","Bug","Fighting",500,80,125,75,40,95,85,2,FALSE
"234",215,"Sneasel",NA,"Ice",430,55,95,NA,35,75,115,2,FALSE
"240",221,"Piloswine","Ice",NA,450,100,100,80,60,60,50,2,NA
"241",222,"Corsola","Water","Rock",380,55,55,85,65,85,35,2,FALSE
"242",223,"Remoraid",NA,"",300,35,65,35,65,35,NA,2,FALSE
"243",224,NA,"Water","",480,75,105,75,105,75,45,2,FALSE
"244",225,"Delibird","Ice",NA,330,45,55,45,65,45,75,2,FALSE
"245",NA,"Mantine","Water","Flying",465,65,40,70,80,140,70,2,FALSE
"246",227,"Skarmory","Steel","Flying",465,65,80,140,40,70,70,NA,FALSE
"247",228,"Houndour","Dark","Fire",330,45,60,30,80,50,NA,2,NA
"252",232,"Donphan","Ground","",500,90,120,NA,60,60,NA,2,NA
"253",233,"Porygon2","Normal","",515,85,80,90,105,95,60,2,FALSE
"254",NA,"Stantler","Normal",NA,465,NA,95,62,NA,65,85,2,FALSE
"255",NA,"Smeargle",NA,"",250,55,20,35,20,45,75,2,FALSE
"256",236,"Tyrogue","Fighting","",210,35,35,35,35,35,35,2,FALSE
"257",NA,"Hitmontop","Fighting","",NA,50,95,95,NA,110,70,NA,NA
"258",238,"Smoochum","Ice","Psychic",305,45,30,NA,85,65,65,2,FALSE
"261",241,"Miltank","Normal","",490,95,80,105,NA,70,100,2,FALSE
"263",243,NA,"Electric","",580,90,85,75,115,NA,115,2,TRUE
"265",245,"Suicune",NA,"",580,100,75,115,90,115,85,2,NA
"266",246,"Larvitar","Rock","Ground",300,50,64,50,45,50,41,2,FALSE
"267",247,NA,"Rock","Ground",410,70,84,70,65,70,51,2,FALSE
"269",248,"TyranitarMega Tyranitar",NA,"Dark",700,100,164,150,95,NA,71,2,FALSE
"271",250,NA,"Fire","Flying",NA,106,130,90,110,154,90,2,TRUE
"272",251,"Celebi","Psychic","Grass",600,100,100,100,100,100,NA,2,NA
"273",NA,"Treecko","Grass","",NA,40,45,35,65,55,70,3,FALSE
"274",253,"Grovyle",NA,NA,405,50,65,45,85,65,95,3,FALSE
"276",254,"SceptileMega Sceptile","Grass",NA,630,NA,110,75,145,85,145,3,FALSE
"277",255,"Torchic",NA,"",310,45,60,40,70,50,45,3,FALSE
"280",257,"BlazikenMega Blaziken","Fire","Fighting",630,80,160,80,NA,80,100,3,FALSE
"281",NA,"Mudkip","Water","",310,50,70,50,50,50,40,3,FALSE
"283",260,"Swampert","Water","Ground",535,100,110,90,NA,90,60,3,FALSE
"284",260,"SwampertMega Swampert","Water","Ground",635,100,150,110,95,110,NA,3,FALSE
"290",266,"Silcoon","Bug","",205,NA,35,55,25,25,15,3,FALSE
"293",269,"Dustox","Bug","Poison",385,60,50,70,50,90,65,3,FALSE
"297",273,NA,"Grass","",NA,40,40,50,30,NA,NA,3,FALSE
"299",275,"Shiftry","Grass","Dark",480,90,100,NA,90,60,80,3,FALSE
"301",277,"Swellow","Normal","Flying",430,60,85,NA,50,50,125,3,FALSE
"307",NA,"GardevoirMega Gardevoir","Psychic","Fairy",618,68,85,65,165,NA,100,3,FALSE
"309",284,NA,"Bug","Flying",NA,70,60,62,80,82,60,3,FALSE
"310",285,"Shroomish",NA,"",295,60,40,60,NA,60,35,NA,FALSE
"312",287,"Slakoth","Normal",NA,280,60,60,60,35,35,30,3,FALSE
"313",288,"Vigoroth","Normal",NA,440,80,80,80,55,55,90,3,FALSE
"314",289,"Slaking","Normal","",670,150,160,100,95,65,100,3,FALSE
"315",290,NA,"Bug","Ground",266,31,45,90,30,NA,40,3,FALSE
"320",295,"Exploud","Normal","",NA,104,91,63,91,73,68,3,FALSE
"323",298,"Azurill","Normal","Fairy",190,50,20,40,20,40,NA,3,FALSE
"324",299,"Nosepass","Rock","",NA,30,45,135,NA,90,30,3,FALSE
"327",302,"Sableye","Dark","Ghost",380,50,75,75,65,65,50,3,FALSE
"328",302,"SableyeMega Sableye","Dark","Ghost",480,NA,85,125,85,115,20,3,FALSE
"330",303,"MawileMega Mawile","Steel","Fairy",480,50,105,125,NA,95,50,3,FALSE
"331",304,"Aron","Steel","Rock",330,50,70,100,NA,40,30,3,NA
"332",305,"Lairon","Steel","Rock",430,60,90,NA,50,50,NA,3,FALSE
"336",308,"Medicham","Fighting","Psychic",410,60,60,NA,NA,75,80,3,FALSE
"337",308,"MedichamMega Medicham","Fighting","Psychic",510,60,100,85,80,85,100,3,FALSE
"338",309,"Electrike","Electric","",NA,40,45,40,NA,40,NA,3,FALSE
"339",310,"Manectric","Electric",NA,475,70,75,60,105,60,105,NA,FALSE
"341",311,"Plusle","Electric","",405,60,50,40,85,75,95,NA,FALSE
"342",312,"Minun","Electric","",405,60,NA,50,75,85,95,3,NA
"343",313,"Volbeat",NA,"",NA,65,NA,55,47,75,85,3,FALSE
"347",317,"Swalot",NA,"",467,100,73,83,73,83,55,3,FALSE
"348",318,"Carvanha","Water","Dark",305,NA,90,20,65,NA,65,3,FALSE
"351",320,"Wailmer","Water","",400,130,70,35,70,35,60,3,FALSE
"352",321,"Wailord","Water","",NA,170,90,45,90,45,60,3,FALSE
"354",323,"Camerupt","Fire","Ground",460,NA,100,70,105,75,40,3,FALSE
"355",NA,"CameruptMega Camerupt","Fire","Ground",NA,70,120,100,145,105,20,3,FALSE
"358",326,"Grumpig","Psychic","",NA,80,45,65,90,110,80,3,FALSE
"360",328,"Trapinch","Ground","",290,NA,100,45,45,45,NA,3,FALSE
"361",329,"Vibrava","Ground","Dragon",340,50,70,50,50,50,70,3,FALSE
"364",332,NA,"Grass","Dark",NA,70,115,60,NA,60,55,3,FALSE
"365",333,"Swablu","Normal","Flying",310,45,40,NA,40,75,50,3,FALSE
"366",334,"Altaria",NA,"Flying",490,75,70,90,70,NA,80,3,FALSE
"368",335,"Zangoose",NA,"",458,73,115,60,60,60,90,3,FALSE
"369",336,"Seviper",NA,"",NA,73,100,60,100,60,NA,3,NA
"370",337,"Lunatone","Rock","Psychic",440,70,55,65,NA,85,70,3,FALSE
"372",339,"Barboach","Water","Ground",288,50,48,43,46,NA,60,3,FALSE
"375",342,"Crawdaunt","Water","Dark",468,63,120,85,90,55,55,3,FALSE
"379",346,"Cradily","Rock","Grass",495,86,81,97,NA,107,43,3,FALSE
"381",348,"Armaldo","Rock","Bug",495,75,125,100,70,80,45,3,FALSE
"382",349,"Feebas","Water","",200,20,NA,20,NA,55,NA,3,FALSE
"383",350,NA,"Water","",NA,NA,60,79,100,125,81,3,FALSE
"384",351,"Castform","Normal","",420,70,70,70,70,70,70,NA,FALSE
"385",352,"Kecleon",NA,NA,NA,60,90,NA,60,120,40,3,FALSE
"387",354,"Banette","Ghost","",455,64,115,65,83,63,65,3,FALSE
"389",355,"Duskull",NA,"",295,20,40,90,30,NA,25,3,FALSE
"391",357,"Tropius","Grass","Flying",460,99,68,83,NA,87,NA,3,FALSE
"393",359,"Absol","Dark","",465,NA,130,60,75,60,75,3,FALSE
"396",361,"Snorunt",NA,"",NA,50,NA,50,NA,50,50,3,FALSE
"399",363,"Spheal","Ice","Water",290,70,40,NA,55,50,25,3,FALSE
"407",371,"Bagon","Dragon","",300,45,75,60,40,30,50,3,FALSE
"411",374,"Beldum","Steel",NA,300,40,55,80,35,60,30,3,FALSE
"416",378,"Regice","Ice","",580,NA,50,100,100,200,50,3,TRUE
"418",380,"Latias","Dragon","Psychic",600,80,80,90,110,130,110,3,TRUE
"423",382,"KyogrePrimal Kyogre",NA,"",770,NA,150,90,180,160,90,3,TRUE
"424",383,"Groudon","Ground","",670,100,150,140,100,90,90,3,TRUE
"425",383,"GroudonPrimal Groudon","Ground","Fire",770,100,180,160,150,NA,90,3,TRUE
"427",384,"RayquazaMega Rayquaza","Dragon","Flying",780,105,180,100,NA,100,115,3,TRUE
"428",385,NA,NA,"Psychic",600,100,100,100,100,NA,100,3,TRUE
"429",386,"DeoxysNormal Forme","Psychic","",600,50,150,50,NA,50,150,NA,TRUE
"431",386,"DeoxysDefense Forme","Psychic","",600,50,70,160,70,160,90,3,TRUE
"433",387,"Turtwig","Grass","",318,NA,68,NA,45,55,31,4,FALSE
"434",388,"Grotle","Grass","",NA,75,89,85,55,65,36,4,FALSE
"435",389,"Torterra","Grass","Ground",525,95,109,105,NA,85,56,4,FALSE
"437",391,"Monferno","Fire","Fighting",405,64,78,52,78,NA,81,4,FALSE
"439",393,"Piplup","Water","",314,NA,51,53,61,56,40,4,FALSE
"441",395,"Empoleon","Water","Steel",530,84,86,88,111,NA,60,4,NA
"442",396,"Starly","Normal","Flying",NA,40,55,30,30,30,60,4,FALSE
"444",398,"Staraptor","Normal","Flying",485,NA,120,NA,50,60,100,4,NA
"445",399,"Bidoof","Normal","",250,59,45,40,NA,40,31,4,FALSE
"447",401,"Kricketot","Bug","",194,37,25,NA,NA,41,25,4,FALSE
"448",402,"Kricketune","Bug","",384,77,85,51,55,51,65,4,FALSE
"449",403,"Shinx","Electric","",263,45,65,34,40,34,45,4,FALSE
"452",406,"Budew","Grass","Poison",280,40,NA,35,50,70,55,4,FALSE
"453",407,"Roserade","Grass","Poison",515,60,70,65,125,105,NA,4,FALSE
"456",410,NA,"Rock","Steel",350,30,NA,118,42,88,30,4,FALSE
"459",NA,"WormadamPlant Cloak","Bug","Grass",424,60,59,85,79,105,36,4,FALSE
"466",418,"Buizel","Water","",330,55,65,35,60,30,85,4,FALSE
"468",420,"Cherubi","Grass","",275,45,35,45,62,53,35,4,FALSE
"470",NA,"Shellos","Water","",325,76,48,48,57,62,34,4,FALSE
"471",423,"Gastrodon","Water","Ground",475,111,83,68,NA,NA,39,4,FALSE
"472",424,"Ambipom","Normal","",482,75,100,66,60,66,115,4,FALSE
"473",NA,"Drifloon","Ghost","Flying",348,90,50,34,60,44,70,4,NA
"477",428,"LopunnyMega Lopunny","Normal","Fighting",NA,65,136,94,54,96,135,4,FALSE
"482",NA,"Chingling","Psychic","",285,45,30,NA,65,50,45,4,FALSE
"483",434,"Stunky","Poison","Dark",329,63,63,47,NA,41,NA,NA,FALSE
"484",435,"Skuntank","Poison","Dark",NA,103,93,67,NA,61,84,4,NA
"486",437,"Bronzong","Steel","Psychic",500,67,89,116,79,116,33,4,FALSE
"487",438,"Bonsly","Rock",NA,290,50,80,95,NA,45,10,4,FALSE
"488",NA,"Mime Jr.","Psychic","Fairy",310,20,25,45,70,90,60,4,FALSE
"489",440,"Happiny","Normal","",220,NA,5,NA,15,65,30,4,FALSE
"490",441,"Chatot","Normal",NA,411,76,65,45,92,42,91,4,FALSE
"491",442,"Spiritomb","Ghost","Dark",485,NA,92,108,NA,NA,35,4,FALSE
"492",443,"Gible","Dragon","Ground",300,58,70,45,40,45,42,4,FALSE
"493",444,"Gabite","Dragon","Ground",410,NA,90,65,50,55,82,4,FALSE
"494",445,"Garchomp","Dragon","Ground",600,108,130,95,80,85,102,4,FALSE
"496",446,"Munchlax",NA,"",390,135,85,40,40,85,5,4,FALSE
"497",447,"Riolu","Fighting","",285,40,70,40,NA,40,60,4,FALSE
"498",448,"Lucario",NA,"Steel",525,70,110,70,115,70,90,NA,FALSE
"499",448,"LucarioMega Lucario","Fighting","Steel",625,70,145,88,140,70,NA,4,FALSE
"500",449,NA,"Ground","",330,68,72,78,38,42,32,4,FALSE
"504",453,"Croagunk","Poison","Fighting",300,48,61,40,61,40,NA,4,FALSE
"508",457,"Lumineon","Water","",460,69,69,76,69,86,NA,4,FALSE
"509",458,"Mantyke","Water","Flying",345,45,20,50,60,120,50,4,FALSE
"511",460,"Abomasnow","Grass","Ice",494,90,92,75,92,85,60,4,FALSE
"512",460,"AbomasnowMega Abomasnow","Grass","Ice",594,90,NA,105,NA,105,30,4,FALSE
"515",NA,"Lickilicky","Normal","",515,NA,85,95,NA,95,50,4,FALSE
"516",464,"Rhyperior","Ground","Rock",NA,NA,140,130,55,55,40,4,FALSE
"518",466,"Electivire","Electric","",NA,75,123,67,95,85,NA,4,NA
"519",467,"Magmortar","Fire","",540,75,95,67,125,NA,83,4,FALSE
"521",NA,"Yanmega","Bug",NA,515,86,76,86,116,NA,95,4,FALSE
"522",470,"Leafeon",NA,NA,525,65,110,NA,NA,65,95,4,FALSE
"523",471,"Glaceon","Ice","",525,65,60,110,130,95,65,4,FALSE
"524",NA,NA,NA,"Flying",510,75,95,125,45,75,95,NA,FALSE
"525",473,"Mamoswine","Ice","Ground",530,110,130,80,70,NA,80,4,FALSE
"527",475,"Gallade","Psychic",NA,518,68,125,NA,NA,115,80,NA,FALSE
"537",479,"RotomMow Rotom","Electric","Grass",NA,50,65,107,105,107,86,4,NA
"538",480,"Uxie","Psychic","",580,75,75,130,NA,130,95,4,NA
"539",481,"Mesprit","Psychic","",580,80,NA,105,105,105,NA,4,TRUE
"540",482,"Azelf","Psychic","",580,75,125,70,125,70,115,4,TRUE
"541",483,"Dialga",NA,"Dragon",680,100,120,120,150,NA,90,4,TRUE
"543",485,"Heatran","Fire","Steel",600,91,NA,106,130,106,77,4,TRUE
"545",487,"GiratinaAltered Forme","Ghost",NA,680,NA,100,120,100,120,90,4,NA
"546",487,"GiratinaOrigin Forme","Ghost","Dragon",680,150,120,100,120,NA,90,4,TRUE
"552",492,"ShayminSky Forme","Grass","Flying",600,100,103,75,120,75,127,4,TRUE
"553",493,"Arceus","Normal","",720,120,120,120,120,NA,120,4,TRUE
"554",494,"Victini",NA,"Fire",600,100,100,100,100,100,100,5,TRUE
"555",495,"Snivy","Grass","",308,45,NA,55,NA,55,NA,5,NA
"556",NA,"Servine",NA,"",413,NA,60,NA,NA,75,83,5,FALSE
"557",497,"Serperior","Grass","",528,75,75,95,75,95,113,5,FALSE
"559",499,"Pignite","Fire",NA,418,90,93,55,70,NA,55,5,FALSE
"561",501,"Oshawott","Water","",308,55,NA,45,63,45,45,5,FALSE
"562",502,NA,"Water","",413,75,75,60,83,60,60,5,FALSE
"564",NA,"Patrat","Normal","",255,45,55,39,35,39,42,NA,FALSE
"565",505,"Watchog","Normal","",420,NA,85,69,NA,69,77,5,FALSE
"566",506,NA,NA,"",275,45,60,45,25,45,55,5,FALSE
"567",507,"Herdier","Normal",NA,370,65,80,65,35,65,60,5,FALSE
"570",510,"Liepard","Dark","",446,64,88,50,NA,50,106,5,FALSE
"573",513,"Pansear","Fire","",316,50,53,48,53,48,64,5,FALSE
"574",514,"Simisear","Fire","",NA,75,NA,63,NA,63,101,5,FALSE
"575",515,"Panpour",NA,"",316,50,53,48,53,48,64,5,FALSE
"576",516,"Simipour","Water","",498,75,98,63,NA,63,101,5,FALSE
"577",517,"Munna","Psychic","",292,76,25,45,NA,55,24,5,FALSE
"579",519,"Pidove","Normal","Flying",264,50,55,50,36,30,43,5,FALSE
"580",520,"Tranquill","Normal","Flying",358,62,77,62,NA,42,65,5,FALSE
"582",522,"Blitzle","Electric",NA,295,45,60,32,50,32,76,5,FALSE
"586",526,"Gigalith","Rock","",515,85,135,130,NA,NA,25,5,FALSE
"588",NA,"Swoobat","Psychic","Flying",425,67,57,55,NA,55,114,5,FALSE
"589",529,"Drilbur","Ground","",NA,60,85,40,30,45,68,NA,FALSE
"590",530,"Excadrill","Ground","Steel",508,110,NA,60,50,65,88,5,FALSE
"591",531,"Audino","Normal",NA,445,NA,60,86,60,86,50,5,FALSE
"592",NA,NA,"Normal","Fairy",545,103,60,126,NA,126,50,5,FALSE
"595",NA,"Conkeldurr","Fighting","",505,105,140,95,55,65,45,NA,FALSE
"596",535,"Tympole",NA,"",NA,50,50,40,50,40,64,5,FALSE
"598",537,"Seismitoad",NA,"Ground",509,105,95,75,85,75,74,5,NA
"603",542,"Leavanny","Bug","Grass",NA,NA,103,80,NA,80,92,5,FALSE
"604",543,NA,"Bug","Poison",NA,30,45,59,30,39,57,5,FALSE
"605",544,"Whirlipede","Bug",NA,360,40,55,99,40,79,47,5,NA
"606",545,"Scolipede","Bug",NA,485,60,100,NA,55,69,112,5,FALSE
"607",546,"Cottonee","Grass",NA,280,40,27,60,37,50,66,5,FALSE
"609",548,NA,"Grass","",280,45,35,50,70,50,30,5,FALSE
"611",550,"Basculin","Water","",460,70,92,65,80,55,98,5,FALSE
"612",551,"Sandile","Ground","Dark",292,50,72,35,NA,35,65,5,FALSE
"613",552,"Krokorok","Ground","Dark",351,60,82,45,45,45,74,5,FALSE
"614",553,"Krookodile","Ground","Dark",519,95,NA,80,NA,70,92,5,FALSE
"616",555,"DarmanitanStandard Mode","Fire","",480,NA,140,55,30,55,95,5,FALSE
"617",555,"DarmanitanZen Mode","Fire","Psychic",540,105,30,105,140,NA,55,5,FALSE
"619",NA,NA,"Bug","Rock",325,50,65,85,NA,35,55,5,FALSE
"622",560,"Scrafty","Dark","Fighting",488,65,NA,115,NA,115,58,5,NA
"624",NA,"Yamask","Ghost","",303,38,30,85,55,65,30,5,FALSE
"628",NA,"Archen","Rock","Flying",401,55,112,45,74,NA,70,5,FALSE
"632",570,"Zorua","Dark","",330,40,65,40,80,40,65,NA,FALSE
"635",573,"Cinccino","Normal","",470,75,95,60,65,60,NA,NA,FALSE
"637",575,"Gothorita","Psychic",NA,390,60,45,70,75,85,55,NA,FALSE
"638",576,"Gothitelle",NA,"",NA,70,55,95,NA,110,65,5,FALSE
"639",577,"Solosis","Psychic","",290,45,30,40,NA,50,20,5,FALSE
"643",581,"Swanna","Water","Flying",473,75,87,63,87,63,98,5,FALSE
"644",NA,"Vanillite","Ice","",305,36,50,50,65,60,44,5,NA
"645",583,"Vanillish","Ice","",NA,51,65,65,80,75,59,5,FALSE
"648",586,NA,"Normal","Grass",475,80,NA,70,60,70,95,5,FALSE
"649",587,"Emolga","Electric","Flying",428,55,NA,60,75,NA,103,5,FALSE
"652",590,"Foongus","Grass","Poison",NA,69,55,45,NA,55,15,5,FALSE
"653",591,"Amoonguss","Grass","Poison",464,114,85,70,85,80,30,NA,FALSE
"655",593,"Jellicent","Water","Ghost",480,100,60,70,85,105,60,5,FALSE
"659",597,"Ferroseed","Grass","Steel",305,44,50,91,24,86,NA,5,FALSE
"660",598,"Ferrothorn","Grass","Steel",489,74,94,131,54,116,20,5,FALSE
"662",600,"Klang",NA,"",NA,60,NA,95,NA,85,50,5,FALSE
"665",603,"Eelektrik","Electric","",405,65,85,70,NA,70,NA,5,FALSE
"666",604,NA,"Electric","",515,85,115,80,105,80,50,5,FALSE
"667",605,"Elgyem",NA,"",335,55,55,55,85,55,30,5,FALSE
"668",NA,NA,"Psychic","",485,75,75,75,125,95,40,5,FALSE
"669",607,"Litwick","Ghost","Fire",275,50,30,55,65,55,20,5,FALSE
"670",608,"Lampent","Ghost","Fire",370,60,40,NA,95,60,55,5,FALSE
"672",610,"Axew","Dragon","",320,46,87,NA,30,40,57,5,FALSE
"675",613,"Cubchoo","Ice","",305,55,70,40,NA,NA,NA,NA,FALSE
